"Date","Price","Open","High","Low","Change %"
"08/10/2023","4.107","4.009","4.113","3.957","2.27%"
"08/09/2023","4.016","4.012","4.044","3.988","-0.30%"
"08/08/2023","4.028","4.089","4.089","3.984","-1.67%"
"08/07/2023","4.097","4.050","4.123","4.046","1.36%"
"08/04/2023","4.042","4.179","4.206","4.038","-3.29%"
"08/03/2023","4.179","4.086","4.198","4.082","2.19%"
"08/02/2023","4.090","4.013","4.126","4.009","1.30%"
"08/01/2023","4.037","3.965","4.057","3.949","1.77%"
"07/31/2023","3.967","3.963","4.003","3.927","0.26%"
"07/28/2023","3.957","4.014","4.043","3.939","-1.14%"
"07/27/2023","4.002","3.877","4.024","3.839","3.34%"
"07/26/2023","3.873","3.898","3.904","3.847","-0.45%"
"07/25/2023","3.890","3.876","3.922","3.857","0.31%"
"07/24/2023","3.878","3.847","3.878","3.792","1.08%"
"07/21/2023","3.837","3.850","3.861","3.809","-0.50%"
"07/20/2023","3.856","3.754","3.874","3.746","2.88%"
"07/19/2023","3.748","3.789","3.797","3.727","-1.08%"
"07/18/2023","3.789","3.805","3.809","3.734","-0.51%"
"07/17/2023","3.809","3.815","3.836","3.772","-0.56%"
"07/14/2023","3.830","3.777","3.836","3.760","1.67%"
"07/13/2023","3.767","3.859","3.865","3.757","-2.43%"
"07/12/2023","3.861","3.962","3.970","3.844","-2.93%"
"07/11/2023","3.978","4.000","4.008","3.950","-0.55%"
"07/10/2023","4.000","4.062","4.092","3.986","-1.62%"
"07/07/2023","4.066","4.031","4.094","4.006","0.86%"
"07/06/2023","4.031","3.938","4.083","3.930","2.48%"
"07/05/2023","3.934","3.841","3.947","3.831","2.47%"
"07/04/2023","3.839","3.854","3.878","3.839","-0.51%"
"07/03/2023","3.858","3.845","3.868","3.778","0.46%"
"06/30/2023","3.841","3.838","3.892","3.803","-0.04%"
"06/29/2023","3.842","3.714","3.868","3.712","3.46%"
"06/28/2023","3.714","3.762","3.770","3.704","-1.54%"
"06/27/2023","3.772","3.719","3.776","3.692","1.31%"
"06/26/2023","3.723","3.721","3.737","3.679","-0.36%"
"06/23/2023","3.737","3.787","3.799","3.692","-1.58%"
"06/22/2023","3.797","3.727","3.810","3.711","1.88%"
"06/21/2023","3.727","3.732","3.791","3.711","0.21%"
"06/20/2023","3.719","3.824","3.826","3.701","-2.69%"
"06/19/2023","3.822","3.760","3.826","3.750","1.45%"
"06/16/2023","3.767","3.718","3.806","3.717","1.26%"
"06/15/2023","3.720","3.790","3.845","3.707","-1.84%"
"06/14/2023","3.790","3.821","3.851","3.771","-0.96%"
"06/13/2023","3.827","3.740","3.845","3.682","2.23%"
"06/12/2023","3.743","3.745","3.794","3.711","0.00%"
"06/09/2023","3.743","3.724","3.780","3.716","0.68%"
"06/08/2023","3.718","3.789","3.821","3.708","-1.99%"
"06/07/2023","3.793","3.668","3.801","3.656","3.15%"
"06/06/2023","3.677","3.685","3.735","3.654","-0.31%"
"06/05/2023","3.689","3.706","3.762","3.658","-0.26%"
"06/02/2023","3.698","3.606","3.700","3.599","2.71%"
"06/01/2023","3.601","3.639","3.689","3.570","-1.25%"
"05/31/2023","3.646","3.694","3.694","3.614","-1.29%"
"05/30/2023","3.694","3.765","3.769","3.681","-1.85%"
"05/29/2023","3.764","3.821","3.827","3.757","-1.44%"
"05/28/2023","3.819","3.817","3.845","3.809","0.24%"
"05/26/2023","3.810","3.817","3.859","3.777","-0.35%"
"05/25/2023","3.823","3.740","3.827","3.730","2.12%"
"05/24/2023","3.744","3.701","3.748","3.667","1.25%"
"05/23/2023","3.698","3.717","3.761","3.688","-0.57%"
"05/22/2023","3.719","3.669","3.728","3.642","0.99%"
"05/19/2023","3.682","3.649","3.720","3.619","0.84%"
"05/18/2023","3.651","3.562","3.659","3.547","2.23%"
"05/17/2023","3.572","3.547","3.589","3.515","0.85%"
"05/16/2023","3.541","3.507","3.573","3.457","0.97%"
"05/15/2023","3.507","3.464","3.511","3.457","1.30%"
"05/12/2023","3.463","3.382","3.470","3.369","2.26%"
"05/11/2023","3.386","3.436","3.444","3.345","-1.53%"
"05/10/2023","3.439","3.519","3.528","3.431","-2.37%"
"05/09/2023","3.522","3.515","3.532","3.479","0.43%"
"05/08/2023","3.507","3.448","3.520","3.422","2.10%"
"05/05/2023","3.435","3.386","3.465","3.379","1.73%"
"05/04/2023","3.377","3.403","3.411","3.296","0.39%"
"05/03/2023","3.364","3.431","3.441","3.341","-2.03%"
"05/02/2023","3.433","3.566","3.570","3.424","-3.83%"
"05/01/2023","3.570","3.450","3.608","3.448","3.98%"
"04/28/2023","3.433","3.522","3.551","3.422","-2.69%"
"04/27/2023","3.528","3.443","3.538","3.433","2.42%"
"04/26/2023","3.445","3.418","3.458","3.375","1.33%"
"04/25/2023","3.400","3.481","3.492","3.379","-2.75%"
"04/24/2023","3.496","3.572","3.572","3.492","-2.02%"
"04/21/2023","3.568","3.534","3.579","3.501","0.92%"
"04/20/2023","3.536","3.591","3.602","3.526","-1.54%"
"04/19/2023","3.591","3.589","3.639","3.578","0.37%"
"04/18/2023","3.578","3.600","3.608","3.549","-0.79%"
"04/17/2023","3.606","3.530","3.608","3.507","2.60%"
"04/14/2023","3.515","3.447","3.537","3.422","1.91%"
"04/13/2023","3.449","3.389","3.460","3.372","1.44%"
"04/12/2023","3.400","3.428","3.462","3.340","-0.93%"
"04/11/2023","3.432","3.419","3.456","3.381","0.49%"
"04/10/2023","3.415","3.372","3.436","3.350","0.05%"
"04/07/2023","3.413","3.305","3.415","3.298","3.33%"
"04/06/2023","3.303","3.307","3.313","3.253","-0.17%"
"04/05/2023","3.309","3.348","3.372","3.266","-0.89%"
"04/04/2023","3.339","3.417","3.485","3.335","-2.24%"
"04/03/2023","3.415","3.524","3.545","3.400","-1.68%"
"03/31/2023","3.473","3.553","3.585","3.470","-2.08%"
"03/30/2023","3.547","3.570","3.596","3.534","-0.53%"
"03/29/2023","3.566","3.573","3.611","3.534","-0.16%"
"03/28/2023","3.572","3.530","3.577","3.498","0.91%"
"03/27/2023","3.539","3.400","3.545","3.367","4.95%"
"03/24/2023","3.372","3.417","3.425","3.285","-1.20%"
"03/23/2023","3.414","3.451","3.520","3.374","-1.08%"
"03/22/2023","3.451","3.606","3.644","3.430","-4.34%"
"03/21/2023","3.608","3.496","3.613","3.440","3.58%"
"03/20/2023","3.483","3.468","3.519","3.291","1.31%"
"03/17/2023","3.438","3.568","3.598","3.382","-3.94%"
"03/16/2023","3.579","3.451","3.586","3.369","3.37%"
"03/15/2023","3.462","3.697","3.710","3.388","-6.05%"
"03/14/2023","3.685","3.562","3.697","3.464","3.96%"
"03/13/2023","3.545","3.750","3.762","3.418","-4.31%"
"03/10/2023","3.704","3.901","3.901","3.674","-5.19%"
"03/09/2023","3.907","3.980","4.019","3.894","-2.06%"
"03/08/2023","3.989","3.981","4.011","3.899","0.50%"
"03/07/2023","3.970","3.967","4.007","3.919","0.15%"
"03/06/2023","3.964","3.965","3.989","3.897","0.15%"
"03/03/2023","3.958","4.068","4.069","3.954","-2.56%"
"03/02/2023","4.062","3.994","4.091","3.990","1.68%"
"03/01/2023","3.994","3.938","4.010","3.914","1.70%"
"02/28/2023","3.928","3.924","3.983","3.899","0.15%"
"02/27/2023","3.922","3.934","3.978","3.897","-0.64%"
"02/24/2023","3.947","3.885","3.978","3.854","1.46%"
"02/23/2023","3.890","3.921","3.978","3.863","-0.94%"
"02/22/2023","3.927","3.957","3.968","3.890","-0.69%"
"02/21/2023","3.954","3.851","3.962","3.840","2.68%"
"02/20/2023","3.851","3.849","3.851","3.849","0.91%"
"02/17/2023","3.817","3.863","3.929","3.813","-1.19%"
"02/16/2023","3.863","3.818","3.872","3.769","1.58%"
"02/15/2023","3.803","3.745","3.822","3.726","1.33%"
"02/14/2023","3.753","3.711","3.799","3.622","1.34%"
"02/13/2023","3.704","3.743","3.755","3.702","-1.07%"
"02/10/2023","3.743","3.675","3.751","3.658","2.18%"
"02/09/2023","3.664","3.601","3.690","3.575","1.33%"
"02/08/2023","3.615","3.672","3.692","3.614","-1.73%"
"02/07/2023","3.679","3.644","3.690","3.597","0.98%"
"02/06/2023","3.644","3.562","3.655","3.536","3.54%"
"02/03/2023","3.519","3.391","3.556","3.365","3.45%"
"02/02/2023","3.402","3.422","3.426","3.333","-0.43%"
"02/01/2023","3.417","3.516","3.520","3.387","-2.67%"
"01/31/2023","3.510","3.546","3.553","3.487","-0.89%"
"01/30/2023","3.542","3.511","3.574","3.494","1.00%"
"01/27/2023","3.507","3.506","3.565","3.502","0.04%"
"01/26/2023","3.506","3.442","3.520","3.436","1.59%"
"01/25/2023","3.451","3.449","3.489","3.420","-0.11%"
"01/24/2023","3.455","3.513","3.556","3.453","-1.88%"
"01/23/2023","3.521","3.486","3.549","3.464","1.11%"
"01/20/2023","3.482","3.399","3.501","3.390","2.46%"
"01/19/2023","3.399","3.379","3.428","3.321","0.75%"
"01/18/2023","3.373","3.546","3.562","3.368","-4.96%"
"01/17/2023","3.549","3.527","3.585","3.496","0.57%"
"01/16/2023","3.529","3.524","3.529","3.524","0.89%"
"01/13/2023","3.498","3.447","3.514","3.418","1.58%"
"01/12/2023","3.444","3.552","3.591","3.424","-2.80%"
"01/11/2023","3.543","3.608","3.613","3.528","-2.00%"
"01/10/2023","3.615","3.534","3.639","3.521","2.51%"
"01/09/2023","3.527","3.578","3.610","3.508","-0.94%"
"01/06/2023","3.560","3.727","3.755","3.551","-4.35%"
"01/05/2023","3.722","3.698","3.784","3.683","0.86%"
"01/04/2023","3.690","3.758","3.763","3.664","-1.65%"
"01/03/2023","3.752","3.848","3.848","3.724","-3.26%"
"01/02/2023","3.879","3.879","3.879","3.879","0.00%"
"12/30/2022","3.879","3.826","3.905","3.820","1.53%"
"12/29/2022","3.820","3.873","3.886","3.816","-1.71%"
"12/28/2022","3.886","3.847","3.892","3.805","0.98%"
"12/27/2022","3.849","3.745","3.862","3.727","2.81%"
"12/26/2022","3.743","3.745","3.745","3.743","-0.20%"
"12/23/2022","3.751","3.682","3.753","3.676","1.76%"
"12/22/2022","3.686","3.666","3.692","3.628","0.35%"
"12/21/2022","3.673","3.705","3.722","3.621","-0.51%"
"12/20/2022","3.692","3.596","3.711","3.583","2.83%"
"12/19/2022","3.590","3.510","3.601","3.497","2.94%"
"12/16/2022","3.488","3.464","3.557","3.459","1.09%"
"12/15/2022","3.450","3.497","3.523","3.428","-0.84%"
"12/14/2022","3.479","3.499","3.561","3.461","-0.63%"
"12/13/2022","3.501","3.608","3.630","3.421","-3.20%"
"12/12/2022","3.617","3.586","3.632","3.520","0.87%"
"12/09/2022","3.586","3.489","3.595","3.452","2.76%"
"12/08/2022","3.489","3.435","3.506","3.435","2.01%"
"12/07/2022","3.421","3.542","3.559","3.402","-3.14%"
"12/06/2022","3.531","3.586","3.606","3.508","-1.43%"
"12/05/2022","3.583","3.519","3.612","3.502","2.61%"
"12/02/2022","3.492","3.514","3.638","3.474","-0.53%"
"12/01/2022","3.510","3.620","3.640","3.505","-2.79%"
"11/30/2022","3.611","3.748","3.798","3.600","-3.70%"
"11/29/2022","3.750","3.692","3.763","3.648","1.91%"
"11/28/2022","3.679","3.692","3.720","3.620","-0.30%"
"11/25/2022","3.691","3.661","3.756","3.650","0.80%"
"11/24/2022","3.661","3.659","3.661","3.659","-0.75%"
"11/23/2022","3.689","3.829","3.799","3.689","-1.83%"
"11/22/2022","3.758","3.832","3.832","3.747","-2.14%"
"11/21/2022","3.840","3.816","3.844","3.762","0.29%"
"11/18/2022","3.829","3.788","3.833","3.745","1.58%"
"11/17/2022","3.769","3.694","3.805","3.681","2.15%"
"11/16/2022","3.690","3.777","3.844","3.671","-2.31%"
"11/15/2022","3.777","3.867","3.882","3.757","-2.23%"
"11/14/2022","3.863","3.895","3.906","3.848","1.38%"
"11/10/2022","3.811","4.092","4.117","3.807","-7.03%"
"11/09/2022","4.099","4.130","4.176","4.057","-0.70%"
"11/08/2022","4.128","4.224","4.243","4.121","-2.14%"
"11/07/2022","4.218","4.161","4.226","4.123","1.32%"
"11/04/2022","4.163","4.164","4.209","4.102","0.33%"
"11/03/2022","4.149","4.118","4.223","4.086","1.29%"
"11/02/2022","4.096","4.048","4.115","3.974","1.19%"
"11/01/2022","4.048","4.058","4.079","3.920","-0.04%"
"10/31/2022","4.050","4.016","4.112","4.016","0.99%"
"10/28/2022","4.010","3.929","4.050","3.911","2.12%"
"10/27/2022","3.927","4.011","4.086","3.898","-2.00%"
"10/26/2022","4.007","4.090","4.113","3.994","-2.27%"
"10/25/2022","4.100","4.226","4.232","4.052","-3.45%"
"10/24/2022","4.247","4.206","4.291","4.127","0.66%"
"10/21/2022","4.219","4.226","4.338","4.200","-0.32%"
"10/20/2022","4.233","4.142","4.243","4.098","2.29%"
"10/19/2022","4.138","4.013","4.140","4.009","3.27%"
"10/18/2022","4.007","3.998","4.067","3.961","-0.15%"
"10/17/2022","4.012","4.002","4.027","3.910","-0.25%"
"10/14/2022","4.023","3.964","4.031","3.851","1.85%"
"10/13/2022","3.950","3.906","4.080","3.842","1.21%"
"10/12/2022","3.902","3.951","3.978","3.884","-1.08%"
"10/11/2022","3.945","3.957","4.006","3.867","-0.25%"
"10/10/2022","3.955","3.951","3.957","3.951","1.73%"
"10/07/2022","3.888","3.819","3.910","3.818","1.56%"
"10/06/2022","3.828","3.749","3.846","3.731","1.94%"
"10/05/2022","3.755","3.625","3.789","3.615","3.30%"
"10/04/2022","3.635","3.615","3.659","3.562","-0.21%"
"10/03/2022","3.643","3.813","3.819","3.568","-4.86%"
"09/30/2022","3.829","3.783","3.843","3.682","1.25%"
"09/29/2022","3.782","3.753","3.868","3.721","1.19%"
"09/28/2022","3.737","3.947","4.019","3.695","-5.37%"
"09/27/2022","3.949","3.912","3.992","3.801","0.53%"
"09/26/2022","3.928","3.734","3.933","3.714","6.56%"
"09/23/2022","3.687","3.714","3.829","3.659","-0.63%"
"09/22/2022","3.710","3.546","3.718","3.514","4.98%"
"09/21/2022","3.534","3.563","3.640","3.499","-0.98%"
"09/20/2022","3.569","3.492","3.604","3.473","2.13%"
"09/19/2022","3.494","3.448","3.518","3.448","1.13%"
"09/16/2022","3.455","3.447","3.492","3.415","0.19%"
"09/15/2022","3.449","3.402","3.468","3.402","1.31%"
"09/14/2022","3.404","3.418","3.476","3.383","-0.22%"
"09/13/2022","3.412","3.346","3.460","3.293","1.61%"
"09/12/2022","3.358","3.315","3.377","3.262","1.28%"
"09/09/2022","3.315","3.319","3.333","3.247","-0.22%"
"09/08/2022","3.323","3.271","3.328","3.201","1.70%"
"09/07/2022","3.267","3.343","3.365","3.250","-2.50%"
"09/06/2022","3.351","3.223","3.355","3.208","3.96%"
"09/05/2022","3.223","3.227","3.227","3.221","0.89%"
"09/02/2022","3.195","3.265","3.290","3.174","-1.96%"
"09/01/2022","3.259","3.198","3.297","3.183","1.96%"
"08/31/2022","3.196","3.108","3.198","3.091","2.72%"
"08/30/2022","3.112","3.097","3.153","3.050","-0.06%"
"08/29/2022","3.114","3.069","3.130","3.069","2.77%"
"08/26/2022","3.030","3.035","3.087","3.007","-0.06%"
"08/25/2022","3.031","3.109","3.128","3.020","-2.51%"
"08/24/2022","3.109","3.055","3.126","3.022","1.71%"
"08/23/2022","3.057","3.026","3.078","2.983","1.10%"
"08/22/2022","3.024","2.989","3.040","2.943","1.61%"
"08/19/2022","2.976","2.875","2.998","2.875","3.12%"
"08/18/2022","2.886","2.899","2.913","2.835","-0.56%"
"08/17/2022","2.902","2.820","2.919","2.808","3.37%"
"08/16/2022","2.808","2.779","2.873","2.772","0.52%"
"08/15/2022","2.793","2.839","2.864","2.759","-1.72%"
"08/12/2022","2.842","2.888","2.906","2.835","-1.64%"
"08/11/2022","2.889","2.791","2.902","2.730","3.76%"
"08/10/2022","2.785","2.788","2.818","2.674","0.20%"
"08/09/2022","2.779","2.750","2.816","2.746","1.06%"
"08/08/2022","2.750","2.834","2.853","2.739","-2.72%"
"08/05/2022","2.827","2.677","2.869","2.674","4.94%"
"08/04/2022","2.694","2.717","2.745","2.656","-0.47%"
"08/03/2022","2.706","2.745","2.851","2.699","-1.52%"
"08/02/2022","2.748","2.568","2.774","2.516","6.21%"
"08/01/2022","2.588","2.669","2.696","2.575","-2.64%"
"07/29/2022","2.658","2.678","2.728","2.618","-0.48%"
"07/28/2022","2.671","2.759","2.827","2.649","-4.11%"
"07/27/2022","2.785","2.801","2.820","2.723","-0.65%"
"07/26/2022","2.803","2.801","2.810","2.707","-0.13%"
"07/25/2022","2.807","2.783","2.845","2.772","1.92%"
"07/22/2022","2.754","2.878","2.904","2.732","-4.44%"
"07/21/2022","2.882","3.021","3.083","2.871","-4.89%"
"07/20/2022","3.030","3.028","3.042","2.943","0.06%"
"07/19/2022","3.028","2.986","3.038","2.956","1.31%"
"07/18/2022","2.989","2.919","3.019","2.911","2.09%"
"07/15/2022","2.928","2.956","2.973","2.899","-1.00%"
"07/14/2022","2.958","2.941","3.028","2.911","0.75%"
"07/13/2022","2.935","2.965","3.071","2.899","-1.18%"
"07/12/2022","2.971","2.989","2.989","2.899","-0.74%"
"07/11/2022","2.993","3.097","3.103","2.967","-2.84%"
"07/08/2022","3.080","3.000","3.101","2.967","2.67%"
"07/07/2022","3.000","2.932","3.017","2.897","2.27%"
"07/06/2022","2.934","2.825","2.935","2.746","4.09%"
"07/05/2022","2.818","2.930","2.978","2.780","-3.87%"
"07/04/2022","2.932","2.930","2.934","2.930","1.46%"
"07/01/2022","2.889","3.024","3.028","2.791","-4.22%"
"06/30/2022","3.017","3.078","3.108","2.970","-2.29%"
"06/29/2022","3.087","3.179","3.187","3.087","-2.83%"
"06/28/2022","3.177","3.202","3.259","3.171","-0.76%"
"06/27/2022","3.202","3.134","3.219","3.121","2.04%"
"06/24/2022","3.138","3.079","3.141","3.039","1.58%"
"06/23/2022","3.089","3.152","3.175","3.005","-2.25%"
"06/22/2022","3.160","3.284","3.284","3.124","-3.62%"
"06/21/2022","3.279","3.275","3.317","3.258","0.06%"
"06/20/2022","3.277","3.277","3.277","3.277","1.41%"
"06/17/2022","3.231","3.227","3.313","3.194","1.13%"
"06/16/2022","3.195","3.303","3.495","3.178","-2.93%"
"06/15/2022","3.292","3.448","3.464","3.280","-5.39%"
"06/14/2022","3.479","3.379","3.498","3.267","3.49%"
"06/13/2022","3.362","3.172","3.440","3.155","6.22%"
"06/10/2022","3.165","3.055","3.178","2.990","3.92%"
"06/09/2022","3.046","3.034","3.073","3.007","0.61%"
"06/08/2022","3.027","2.986","3.042","2.983","1.61%"
"06/07/2022","2.979","3.044","3.064","2.957","-2.00%"
"06/06/2022","3.040","2.935","3.049","2.933","3.38%"
"06/03/2022","2.941","2.915","2.986","2.906","0.94%"
"06/02/2022","2.913","2.911","2.944","2.889","0.06%"
"06/01/2022","2.911","2.864","2.951","2.833","2.17%"
"05/31/2022","2.849","2.810","2.884","2.799","1.35%"
"05/30/2022","2.812","2.815","2.815","2.812","2.49%"
"05/27/2022","2.743","2.752","2.769","2.709","0.06%"
"05/26/2022","2.742","2.743","2.797","2.706","-0.33%"
"05/25/2022","2.751","2.756","2.776","2.708","-0.13%"
"05/24/2022","2.754","2.844","2.864","2.718","-3.72%"
"05/23/2022","2.861","2.806","2.873","2.797","2.59%"
"05/20/2022","2.788","2.848","2.880","2.774","-1.72%"
"05/19/2022","2.837","2.864","2.922","2.772","-1.63%"
"05/18/2022","2.884","2.988","3.015","2.873","-3.71%"
"05/17/2022","2.995","2.886","2.997","2.875","3.79%"
"05/16/2022","2.886","2.940","2.953","2.853","-1.43%"
"05/13/2022","2.928","2.862","2.944","2.852","2.54%"
"05/12/2022","2.855","2.911","2.911","2.816","-2.38%"
"05/11/2022","2.925","2.991","3.076","2.907","-2.15%"
"05/10/2022","2.989","3.034","3.072","2.942","-1.48%"
"05/09/2022","3.034","3.142","3.203","3.028","-3.46%"
"05/06/2022","3.142","3.052","3.146","3.039","3.55%"
"05/05/2022","3.035","2.964","3.108","2.925","3.00%"
"05/04/2022","2.946","3.001","3.011","2.901","-1.10%"
"05/03/2022","2.979","2.991","3.010","2.913","0.07%"
"05/02/2022","2.977","2.932","3.010","2.907","1.34%"
"04/29/2022","2.938","2.854","2.943","2.831","3.72%"
"04/28/2022","2.832","2.834","2.888","2.796","0.22%"
"04/27/2022","2.826","2.740","2.839","2.715","3.59%"
"04/26/2022","2.728","2.818","2.866","2.724","-3.19%"
"04/25/2022","2.818","2.889","2.895","2.760","-2.98%"
"04/22/2022","2.905","2.929","2.974","2.864","-0.11%"
"04/21/2022","2.908","2.836","2.954","2.836","2.60%"
"04/20/2022","2.834","2.960","2.981","2.819","-3.61%"
"04/19/2022","2.940","2.849","2.948","2.836","2.92%"
"04/18/2022","2.857","2.847","2.884","2.810","1.03%"
"04/14/2022","2.828","2.699","2.835","2.648","4.63%"
"04/13/2022","2.703","2.727","2.790","2.646","-0.90%"
"04/12/2022","2.727","2.803","2.836","2.674","-1.70%"
"04/11/2022","2.774","2.723","2.793","2.711","2.61%"
"04/08/2022","2.704","2.647","2.730","2.624","1.44%"
"04/07/2022","2.665","2.594","2.673","2.555","2.61%"
"04/06/2022","2.598","2.566","2.659","2.566","1.69%"
"04/05/2022","2.554","2.393","2.567","2.384","6.73%"
"04/04/2022","2.393","2.408","2.434","2.369","0.16%"
"04/01/2022","2.389","2.352","2.456","2.352","1.89%"
"03/31/2022","2.345","2.345","2.365","2.309","-0.54%"
"03/30/2022","2.358","2.400","2.435","2.334","-1.67%"
"03/29/2022","2.398","2.442","2.535","2.380","-2.75%"
"03/28/2022","2.466","2.473","2.557","2.414","-0.88%"
"03/25/2022","2.488","2.372","2.503","2.339","4.98%"
"03/24/2022","2.370","2.306","2.397","2.304","3.50%"
"03/23/2022","2.290","2.392","2.417","2.286","-3.82%"
"03/22/2022","2.381","2.293","2.392","2.293","3.65%"
"03/21/2022","2.297","2.149","2.320","2.148","6.68%"
"03/18/2022","2.153","2.158","2.190","2.133","-0.65%"
"03/17/2022","2.167","2.185","2.214","2.106","-1.14%"
"03/16/2022","2.192","2.149","2.246","2.135","2.00%"
"03/15/2022","2.149","2.135","2.169","2.078","0.34%"
"03/14/2022","2.142","2.034","2.147","2.025","7.26%"
"03/11/2022","1.997","1.990","2.022","1.960","0.18%"
"03/10/2022","1.993","1.951","2.021","1.911","2.15%"
"03/09/2022","1.951","1.865","1.957","1.837","6.03%"
"03/08/2022","1.840","1.773","1.878","1.758","3.58%"
"03/07/2022","1.777","1.683","1.806","1.668","2.26%"
"03/04/2022","1.737","1.854","1.854","1.698","-5.60%"
"03/03/2022","1.840","1.852","1.897","1.830","-2.02%"
"03/02/2022","1.878","1.741","1.910","1.700","9.49%"
"03/01/2022","1.716","1.840","1.866","1.682","-5.82%"
"02/28/2022","1.822","1.892","1.927","1.816","-7.55%"
"02/25/2022","1.970","1.972","2.016","1.934","0.00%"
"02/24/2022","1.970","1.970","1.981","1.846","-1.40%"
"02/23/2022","1.998","1.949","2.000","1.949","2.78%"
"02/22/2022","1.944","1.875","1.960","1.846","3.78%"
"02/21/2022","1.873","1.868","1.873","1.868","-2.78%"
"02/18/2022","1.927","1.954","1.995","1.916","-2.11%"
"02/17/2022","1.968","2.024","2.035","1.953","-3.51%"
"02/16/2022","2.040","2.040","2.065","2.007","-0.17%"
"02/15/2022","2.043","1.984","2.056","1.968","2.90%"
"02/14/2022","1.986","1.967","2.026","1.903","3.53%"
"02/11/2022","1.918","2.033","2.063","1.913","-6.13%"
"02/10/2022","2.043","1.939","2.056","1.923","5.04%"
"02/09/2022","1.945","1.954","1.958","1.909","-1.01%"
"02/08/2022","1.965","1.921","1.970","1.921","2.37%"
"02/07/2022","1.919","1.908","1.939","1.896","0.20%"
"02/04/2022","1.916","1.834","1.936","1.809","4.34%"
"02/03/2022","1.836","1.759","1.847","1.757","3.64%"
"02/02/2022","1.771","1.798","1.811","1.743","-1.29%"
"02/01/2022","1.795","1.787","1.820","1.739","0.61%"
"01/31/2022","1.784","1.789","1.816","1.770","0.30%"
"01/28/2022","1.778","1.808","1.854","1.771","-1.36%"
"01/27/2022","1.803","1.851","1.862","1.782","-3.72%"
"01/26/2022","1.873","1.778","1.880","1.765","5.44%"
"01/25/2022","1.776","1.769","1.797","1.728","0.00%"
"01/24/2022","1.776","1.772","1.785","1.707","0.31%"
"01/21/2022","1.770","1.791","1.801","1.733","-2.24%"
"01/20/2022","1.811","1.863","1.870","1.804","-2.31%"
"01/19/2022","1.854","1.873","1.902","1.822","-1.14%"
"01/18/2022","1.875","1.807","1.881","1.807","3.67%"
"01/17/2022","1.809","1.813","1.813","1.809","0.89%"
"01/14/2022","1.793","1.720","1.795","1.706","5.43%"
"01/13/2022","1.701","1.748","1.760","1.694","-2.92%"
"01/12/2022","1.752","1.743","1.753","1.711","0.31%"
"01/11/2022","1.746","1.769","1.785","1.737","-0.50%"
"01/10/2022","1.755","1.767","1.808","1.750","-0.59%"
"01/07/2022","1.765","1.725","1.801","1.711","2.16%"
"01/06/2022","1.728","1.700","1.753","1.686","1.66%"
"01/05/2022","1.700","1.656","1.712","1.640","3.09%"
"01/04/2022","1.649","1.617","1.686","1.614","0.75%"
"01/03/2022","1.637","1.531","1.642","1.529","8.26%"
"12/31/2021","1.512","1.512","1.526","1.491","0.35%"
"12/30/2021","1.507","1.551","1.553","1.501","-3.21%"
"12/29/2021","1.556","1.477","1.560","1.470","4.87%"
"12/28/2021","1.484","1.479","1.491","1.455","0.47%"
"12/27/2021","1.477","1.486","1.498","1.476","-1.03%"
"12/23/2021","1.493","1.457","1.501","1.452","2.71%"
"12/22/2021","1.453","1.450","1.486","1.448","-0.93%"
"12/21/2021","1.467","1.421","1.498","1.414","2.75%"
"12/20/2021","1.428","1.375","1.429","1.353","1.45%"
"12/17/2021","1.407","1.424","1.434","1.372","-1.19%"
"12/16/2021","1.424","1.462","1.482","1.412","-2.34%"
"12/15/2021","1.458","1.443","1.484","1.424","1.19%"
"12/14/2021","1.441","1.426","1.472","1.419","1.92%"
"12/13/2021","1.414","1.494","1.508","1.412","-4.60%"
"12/10/2021","1.482","1.501","1.520","1.451","-1.02%"
