"Date","Price","Open","High","Low","Change %"
"04/07/2020","0.726","0.695","0.785","0.678","7.19%"
"04/06/2020","0.678","0.617","0.684","0.612","13.06%"
"04/03/2020","0.599","0.611","0.623","0.568","-1.91%"
"04/02/2020","0.611","0.572","0.636","0.568","1.53%"
"04/01/2020","0.602","0.663","0.676","0.571","-9.88%"
"03/31/2020","0.668","0.722","0.731","0.651","-8.05%"
"03/30/2020","0.726","0.667","0.731","0.599","7.42%"
"03/27/2020","0.676","0.840","0.854","0.670","-20.25%"
"03/26/2020","0.848","0.827","0.859","0.770","-2.41%"
"03/25/2020","0.869","0.853","0.878","0.783","1.28%"
"03/24/2020","0.858","0.775","0.898","0.774","12.48%"
"03/23/2020","0.763","0.791","0.879","0.692","-13.86%"
"03/20/2020","0.885","1.125","1.283","0.849","-23.58%"
"03/19/2020","1.158","1.149","1.279","1.007","-2.10%"
"03/18/2020","1.183","1.044","1.266","0.989","10.73%"
"03/17/2020","1.069","0.747","1.105","0.740","44.37%"
"03/16/2020","0.740","0.668","0.859","0.634","-24.69%"
"03/13/2020","0.983","0.823","1.023","0.725","21.03%"
"03/12/2020","0.812","0.849","0.909","0.636","-7.45%"
"03/11/2020","0.877","0.759","0.895","0.638","9.71%"
"03/10/2020","0.800","0.617","0.813","0.565","43.00%"
"03/09/2020","0.559","0.501","0.603","0.318","-27.67%"
"03/06/2020","0.773","0.918","0.920","0.660","-15.65%"
"03/05/2020","0.917","1.054","1.054","0.899","-13.13%"
"03/04/2020","1.055","0.984","1.064","0.931","5.65%"
"03/03/2020","0.999","1.163","1.173","0.906","-13.27%"
"03/02/2020","1.152","1.105","1.168","1.030","-0.99%"
"02/28/2020","1.163","1.282","1.289","1.116","-8.68%"
"02/27/2020","1.274","1.330","1.335","1.241","-4.61%"
"02/26/2020","1.335","1.359","1.382","1.301","-1.48%"
"02/25/2020","1.355","1.387","1.416","1.307","-1.10%"
"02/24/2020","1.370","1.456","1.456","1.352","-6.95%"
"02/21/2020","1.473","1.515","1.524","1.439","-3.01%"
"02/20/2020","1.519","1.578","1.585","1.507","-3.14%"
"02/19/2020","1.568","1.571","1.587","1.547","0.55%"
"02/18/2020","1.559","1.576","1.580","1.537","-1.19%"
"02/17/2020","1.578","1.578","1.578","1.578","-0.65%"
"02/14/2020","1.588","1.609","1.616","1.573","-1.90%"
"02/13/2020","1.619","1.607","1.626","1.568","-1.09%"
"02/12/2020","1.637","1.607","1.638","1.597","2.15%"
"02/11/2020","1.602","1.573","1.604","1.571","2.53%"
"02/10/2020","1.563","1.561","1.599","1.542","-1.19%"
"02/07/2020","1.582","1.644","1.649","1.571","-3.78%"
"02/06/2020","1.644","1.649","1.684","1.633","-0.32%"
"02/05/2020","1.649","1.604","1.661","1.575","2.90%"
"02/04/2020","1.603","1.520","1.618","1.517","5.05%"
"02/03/2020","1.526","1.514","1.575","1.512","1.36%"
"01/31/2020","1.505","1.582","1.599","1.503","-5.38%"
"01/30/2020","1.591","1.587","1.594","1.534","0.65%"
"01/29/2020","1.581","1.648","1.667","1.579","-4.87%"
"01/28/2020","1.661","1.612","1.663","1.570","2.99%"
"01/27/2020","1.613","1.630","1.655","1.598","-4.30%"
"01/24/2020","1.686","1.741","1.762","1.670","-2.61%"
"01/23/2020","1.731","1.764","1.766","1.713","-2.16%"
"01/22/2020","1.769","1.783","1.793","1.759","-0.29%"
"01/21/2020","1.774","1.823","1.825","1.766","-2.68%"
"01/20/2020","1.823","1.823","1.823","1.823","-0.10%"
"01/17/2020","1.825","1.823","1.849","1.813","0.88%"
"01/16/2020","1.809","1.792","1.820","1.776","1.27%"
"01/15/2020","1.786","1.807","1.818","1.780","-1.45%"
"01/14/2020","1.813","1.851","1.863","1.811","-1.89%"
"01/13/2020","1.848","1.820","1.858","1.820","1.54%"
"01/10/2020","1.820","1.858","1.869","1.816","-1.88%"
"01/09/2020","1.855","1.870","1.900","1.849","-1.03%"
"01/08/2020","1.874","1.767","1.877","1.705","3.48%"
"01/07/2020","1.811","1.813","1.828","1.795","0.10%"
"01/06/2020","1.809","1.769","1.816","1.760","0.88%"
"01/03/2020","1.793","1.842","1.844","1.786","-4.46%"
"01/02/2020","1.877","1.919","1.946","1.851","-2.29%"
"01/01/2020","1.921","1.921","1.921","1.921","0.09%"
"12/31/2019","1.919","1.893","1.930","1.884","1.77%"
"12/30/2019","1.886","1.875","1.940","1.872","0.47%"
"12/27/2019","1.877","1.898","1.901","1.870","-0.92%"
"12/26/2019","1.894","1.908","1.921","1.893","-0.64%"
"12/25/2019","1.907","1.905","1.907","1.905","0.18%"
"12/24/2019","1.903","1.928","1.949","1.901","-1.27%"
"12/23/2019","1.928","1.921","1.940","1.894","0.46%"
"12/20/2019","1.919","1.924","1.947","1.912","-0.18%"
"12/19/2019","1.922","1.922","1.952","1.898","0.00%"
"12/18/2019","1.922","1.885","1.934","1.864","2.52%"
"12/17/2019","1.875","1.870","1.894","1.852","0.10%"
"12/16/2019","1.873","1.833","1.894","1.829","2.67%"
"12/13/2019","1.824","1.946","1.950","1.816","-3.77%"
"12/12/2019","1.896","1.796","1.924","1.778","5.72%"
"12/11/2019","1.793","1.840","1.842","1.781","-2.63%"
"12/10/2019","1.842","1.819","1.849","1.800","1.14%"
"12/09/2019","1.821","1.843","1.845","1.805","-1.22%"
"12/06/2019","1.843","1.807","1.864","1.788","1.92%"
"12/05/2019","1.809","1.772","1.822","1.759","1.75%"
"12/04/2019","1.778","1.724","1.791","1.699","3.50%"
"12/03/2019","1.717","1.821","1.847","1.693","-5.76%"
"12/02/2019","1.822","1.796","1.860","1.796","2.73%"
"11/29/2019","1.774","1.779","1.796","1.759","-0.20%"
"11/28/2019","1.778","1.778","1.778","1.778","0.59%"
"11/27/2019","1.767","1.747","1.778","1.738","1.48%"
"11/26/2019","1.741","1.760","1.779","1.731","-0.59%"
"11/25/2019","1.752","1.777","1.793","1.752","-1.07%"
"11/22/2019","1.771","1.771","1.789","1.745","-0.29%"
"11/21/2019","1.776","1.735","1.786","1.707","1.67%"
"11/20/2019","1.747","1.769","1.777","1.728","-2.21%"
"11/19/2019","1.786","1.814","1.827","1.777","-1.61%"
"11/18/2019","1.815","1.826","1.857","1.795","-1.13%"
"11/15/2019","1.836","1.831","1.853","1.819","0.76%"
"11/14/2019","1.822","1.884","1.893","1.805","-3.65%"
"11/13/2019","1.891","1.929","1.931","1.863","-1.89%"
"11/12/2019","1.928","1.923","1.959","1.905","0.27%"
"11/11/2019","1.923","1.924","1.924","1.923","-1.16%"
"11/08/2019","1.945","1.921","1.956","1.895","0.81%"
"11/07/2019","1.929","1.820","1.973","1.803","5.43%"
"11/06/2019","1.830","1.857","1.858","1.807","-1.43%"
"11/05/2019","1.857","1.798","1.873","1.788","4.27%"
"11/04/2019","1.781","1.754","1.793","1.740","3.89%"
"11/01/2019","1.714","1.689","1.745","1.670","1.56%"
"10/31/2019","1.688","1.775","1.791","1.681","-4.93%"
"10/30/2019","1.775","1.837","1.851","1.771","-3.36%"
"10/29/2019","1.837","1.851","1.860","1.823","-0.48%"
"10/28/2019","1.845","1.803","1.860","1.801","2.56%"
"10/25/2019","1.799","1.757","1.814","1.749","1.59%"
"10/24/2019","1.771","1.761","1.784","1.738","0.20%"
"10/23/2019","1.768","1.762","1.770","1.731","0.00%"
"10/22/2019","1.768","1.805","1.810","1.762","-1.95%"
"10/21/2019","1.803","1.740","1.805","1.738","2.81%"
"10/18/2019","1.754","1.748","1.776","1.729","0.21%"
"10/17/2019","1.750","1.732","1.799","1.722","0.30%"
"10/16/2019","1.745","1.766","1.769","1.719","-1.49%"
"10/15/2019","1.771","1.713","1.778","1.675","3.26%"
"10/14/2019","1.715","1.712","1.717","1.712","-1.10%"
"10/11/2019","1.734","1.663","1.767","1.640","3.86%"
"10/10/2019","1.670","1.558","1.672","1.546","5.21%"
"10/09/2019","1.587","1.531","1.594","1.526","3.58%"
"10/08/2019","1.532","1.556","1.592","1.510","-2.08%"
"10/07/2019","1.565","1.515","1.566","1.505","2.34%"
"10/04/2019","1.529","1.536","1.556","1.507","-0.33%"
"10/03/2019","1.534","1.592","1.599","1.509","-4.17%"
"10/02/2019","1.601","1.639","1.668","1.580","-2.10%"
"10/01/2019","1.635","1.670","1.757","1.613","-1.97%"
"09/30/2019","1.668","1.685","1.713","1.665","-1.13%"
"09/27/2019","1.687","1.692","1.725","1.673","-0.61%"
"09/26/2019","1.697","1.727","1.727","1.675","-2.30%"
"09/25/2019","1.737","1.649","1.739","1.630","5.13%"
"09/24/2019","1.652","1.722","1.723","1.628","-4.11%"
"09/23/2019","1.723","1.737","1.767","1.664","0.10%"
"09/20/2019","1.722","1.781","1.794","1.716","-3.69%"
"09/19/2019","1.787","1.796","1.821","1.749","-0.68%"
"09/18/2019","1.800","1.805","1.819","1.744","-0.57%"
"09/17/2019","1.810","1.845","1.849","1.794","-1.80%"
"09/16/2019","1.843","1.899","1.899","1.814","-3.05%"
"09/13/2019","1.901","1.777","1.908","1.766","6.89%"
"09/12/2019","1.778","1.766","1.801","1.668","1.89%"
"09/11/2019","1.745","1.730","1.752","1.707","0.10%"
"09/10/2019","1.744","1.647","1.745","1.620","5.86%"
"09/09/2019","1.647","1.559","1.649","1.553","5.58%"
"09/06/2019","1.560","1.559","1.608","1.540","-0.33%"
"09/05/2019","1.565","1.472","1.591","1.469","6.43%"
"09/04/2019","1.471","1.452","1.499","1.451","0.57%"
"09/03/2019","1.462","1.508","1.537","1.429","-2.91%"
"09/02/2019","1.506","1.510","1.510","1.506","0.45%"
"08/30/2019","1.499","1.496","1.543","1.493","0.21%"
"08/29/2019","1.496","1.468","1.535","1.444","1.94%"
"08/28/2019","1.468","1.479","1.490","1.446","-0.45%"
"08/27/2019","1.474","1.530","1.537","1.471","-4.16%"
"08/26/2019","1.538","1.478","1.549","1.443","0.33%"
"08/23/2019","1.533","1.613","1.663","1.506","-4.94%"
"08/22/2019","1.613","1.588","1.628","1.555","1.39%"
"08/21/2019","1.591","1.557","1.610","1.547","2.51%"
"08/20/2019","1.552","1.591","1.598","1.540","-3.48%"
"08/19/2019","1.608","1.572","1.625","1.569","2.93%"
"08/16/2019","1.562","1.523","1.594","1.508","4.04%"
"08/15/2019","1.502","1.589","1.594","1.475","-5.11%"
"08/14/2019","1.583","1.693","1.695","1.574","-7.00%"
"08/13/2019","1.702","1.654","1.717","1.618","3.75%"
"08/12/2019","1.640","1.748","1.748","1.628","-5.98%"
"08/09/2019","1.745","1.698","1.748","1.679","1.50%"
"08/08/2019","1.719","1.709","1.793","1.705","-0.10%"
"08/07/2019","1.721","1.696","1.736","1.595","0.29%"
"08/06/2019","1.716","1.677","1.773","1.672","-0.10%"
"08/05/2019","1.718","1.855","1.859","1.709","-6.82%"
"08/02/2019","1.843","1.897","1.912","1.832","-3.09%"
"08/01/2019","1.902","2.025","2.061","1.876","-5.25%"
"07/31/2019","2.007","2.058","2.072","2.006","-2.53%"
"07/30/2019","2.060","2.062","2.075","2.040","-0.17%"
"07/29/2019","2.063","2.067","2.070","2.048","-0.51%"
"07/26/2019","2.074","2.081","2.100","2.063","-0.43%"
"07/25/2019","2.083","2.043","2.100","2.011","1.61%"
"07/24/2019","2.050","2.085","2.085","2.038","-1.35%"
"07/23/2019","2.078","2.050","2.085","2.043","1.36%"
"07/22/2019","2.050","2.057","2.067","2.027","-0.34%"
"07/19/2019","2.057","2.042","2.064","2.035","1.53%"
"07/18/2019","2.026","2.054","2.078","2.023","-0.86%"
"07/17/2019","2.043","2.108","2.111","2.043","-2.98%"
"07/16/2019","2.106","2.090","2.143","2.083","0.75%"
"07/15/2019","2.090","2.150","2.150","2.087","-1.57%"
"07/12/2019","2.124","2.136","2.150","2.105","-0.91%"
"07/11/2019","2.143","2.053","2.150","2.037","3.97%"
"07/10/2019","2.061","2.067","2.113","2.039","-0.51%"
"07/09/2019","2.072","2.039","2.072","2.034","1.18%"
"07/08/2019","2.048","2.041","2.053","2.010","0.42%"
"07/05/2019","2.039","1.945","2.068","1.941","4.67%"
"07/04/2019","1.948","1.946","1.948","1.946","-0.26%"
"07/03/2019","1.953","1.972","1.972","1.939","-1.14%"
"07/02/2019","1.976","2.017","2.024","1.974","-2.80%"
"07/01/2019","2.033","2.045","2.048","2.005","1.29%"
"06/28/2019","2.007","2.017","2.033","1.998","-0.36%"
"06/27/2019","2.014","2.045","2.073","2.004","-1.77%"
"06/26/2019","2.050","1.999","2.052","1.997","3.11%"
"06/25/2019","1.988","2.014","2.025","1.982","-1.45%"
"06/24/2019","2.018","2.059","2.066","2.014","-2.01%"
"06/21/2019","2.059","2.018","2.069","1.999","1.77%"
"06/20/2019","2.023","2.027","2.039","1.974","-0.26%"
"06/19/2019","2.029","2.063","2.099","2.020","-1.42%"
"06/18/2019","2.058","2.091","2.098","2.016","-1.57%"
"06/17/2019","2.091","2.092","2.115","2.079","0.33%"
"06/14/2019","2.084","2.086","2.110","2.058","-0.42%"
"06/13/2019","2.093","2.124","2.129","2.082","-1.39%"
"06/12/2019","2.122","2.138","2.143","2.110","-1.05%"
"06/11/2019","2.145","2.141","2.178","2.138","-0.25%"
"06/10/2019","2.150","2.122","2.152","2.112","3.15%"
"06/07/2019","2.084","2.128","2.133","2.053","-1.72%"
"06/06/2019","2.121","2.126","2.136","2.092","-0.49%"
"06/05/2019","2.131","2.131","2.136","2.078","0.49%"
"06/04/2019","2.121","2.083","2.147","2.083","2.24%"
"06/03/2019","2.075","2.126","2.135","2.061","-2.75%"
"05/31/2019","2.133","2.191","2.194","2.126","-3.77%"
"05/30/2019","2.217","2.262","2.285","2.211","-2.01%"
"05/29/2019","2.262","2.266","2.267","2.210","-0.23%"
"05/28/2019","2.267","2.308","2.317","2.262","-1.83%"
"05/27/2019","2.310","2.310","2.310","2.310","-0.60%"
"05/24/2019","2.324","2.320","2.334","2.308","0.07%"
"05/23/2019","2.322","2.386","2.386","2.292","-2.45%"
"05/22/2019","2.380","2.426","2.434","2.380","-1.97%"
"05/21/2019","2.428","2.416","2.441","2.407","0.37%"
"05/20/2019","2.419","2.400","2.419","2.380","1.11%"
"05/17/2019","2.393","2.396","2.409","2.364","-0.07%"
"05/16/2019","2.394","2.373","2.416","2.354","0.74%"
"05/15/2019","2.377","2.409","2.419","2.361","-1.54%"
"05/14/2019","2.414","2.401","2.428","2.394","0.44%"
"05/13/2019","2.403","2.433","2.442","2.389","-2.80%"
"05/10/2019","2.473","2.455","2.473","2.426","0.80%"
"05/09/2019","2.453","2.476","2.480","2.424","-1.30%"
"05/08/2019","2.485","2.457","2.491","2.426","1.54%"
"05/07/2019","2.448","2.480","2.501","2.444","-2.08%"
"05/06/2019","2.500","2.482","2.503","2.473","-1.21%"
"05/03/2019","2.530","2.545","2.578","2.514","-0.57%"
"05/02/2019","2.545","2.522","2.558","2.509","1.73%"
"05/01/2019","2.502","2.509","2.520","2.455","-0.08%"
"04/30/2019","2.504","2.527","2.550","2.502","-0.93%"
"04/29/2019","2.527","2.509","2.541","2.504","1.08%"
"04/26/2019","2.500","2.529","2.545","2.495","-1.35%"
"04/25/2019","2.534","2.523","2.542","2.516","0.64%"
"04/24/2019","2.518","2.572","2.572","2.518","-1.97%"
"04/23/2019","2.569","2.587","2.594","2.563","-0.70%"
"04/22/2019","2.587","2.558","2.592","2.558","1.06%"
"04/18/2019","2.560","2.587","2.589","2.549","-1.33%"
"04/17/2019","2.594","2.585","2.614","2.579","0.07%"
"04/16/2019","2.592","2.556","2.596","2.547","1.41%"
"04/15/2019","2.556","2.558","2.574","2.547","-0.21%"
"04/12/2019","2.562","2.499","2.567","2.490","2.51%"
"04/11/2019","2.499","2.474","2.510","2.470","1.38%"
"04/10/2019","2.465","2.501","2.511","2.463","-1.50%"
"04/09/2019","2.502","2.519","2.527","2.485","-0.71%"
"04/08/2019","2.520","2.503","2.524","2.486","0.86%"
"04/05/2019","2.499","2.515","2.544","2.494","-0.57%"
"04/04/2019","2.513","2.517","2.526","2.496","-0.57%"
"04/03/2019","2.528","2.472","2.528","2.469","2.24%"
"04/02/2019","2.472","2.488","2.492","2.467","-1.21%"
"04/01/2019","2.503","2.430","2.508","2.424","3.98%"
"03/29/2019","2.407","2.393","2.433","2.391","0.66%"
"03/28/2019","2.391","2.365","2.405","2.340","0.44%"
"03/27/2019","2.381","2.425","2.432","2.352","-1.82%"
"03/26/2019","2.425","2.414","2.453","2.402","0.81%"
"03/25/2019","2.405","2.453","2.473","2.377","-1.31%"
"03/22/2019","2.437","2.539","2.539","2.418","-3.99%"
"03/21/2019","2.539","2.524","2.546","2.500","0.56%"
"03/20/2019","2.524","2.616","2.618","2.524","-3.56%"
"03/19/2019","2.618","2.603","2.634","2.591","0.48%"
"03/18/2019","2.605","2.594","2.611","2.585","0.56%"
"03/15/2019","2.591","2.628","2.638","2.580","-1.51%"
"03/14/2019","2.630","2.621","2.645","2.611","0.21%"
"03/13/2019","2.625","2.607","2.628","2.605","0.97%"
"03/12/2019","2.600","2.657","2.674","2.596","-1.57%"
"03/11/2019","2.641","2.630","2.659","2.623","0.41%"
"03/08/2019","2.630","2.645","2.652","2.607","-0.41%"
"03/07/2019","2.641","2.690","2.693","2.636","-1.94%"
"03/06/2019","2.693","2.719","2.720","2.679","-0.93%"
"03/05/2019","2.719","2.728","2.750","2.715","-0.20%"
"03/04/2019","2.724","2.766","2.768","2.719","-1.25%"
"03/01/2019","2.759","2.719","2.768","2.711","1.53%"
"02/28/2019","2.717","2.675","2.731","2.659","1.14%"
"02/27/2019","2.686","2.634","2.699","2.628","1.84%"
"02/26/2019","2.638","2.663","2.668","2.632","-1.14%"
"02/25/2019","2.668","2.668","2.684","2.655","0.54%"
"02/22/2019","2.654","2.688","2.688","2.638","-1.54%"
"02/21/2019","2.695","2.645","2.697","2.641","1.76%"
"02/20/2019","2.648","2.641","2.659","2.627","0.48%"
"02/19/2019","2.636","2.675","2.675","2.634","-1.41%"
"02/18/2019","2.673","2.673","2.673","2.673","0.34%"
"02/15/2019","2.664","2.659","2.688","2.645","0.34%"
"02/14/2019","2.655","2.698","2.713","2.643","-1.99%"
"02/13/2019","2.709","2.693","2.715","2.681","0.87%"
"02/12/2019","2.686","2.654","2.691","2.654","1.22%"
"02/11/2019","2.654","2.638","2.670","2.636","0.75%"
"02/08/2019","2.634","2.657","2.659","2.625","-0.88%"
"02/07/2019","2.657","2.697","2.698","2.650","-1.59%"
"02/06/2019","2.700","2.704","2.704","2.673","-0.14%"
"02/05/2019","2.704","2.718","2.740","2.688","-0.79%"
"02/04/2019","2.725","2.693","2.734","2.684","1.53%"
"02/01/2019","2.684","2.645","2.697","2.624","1.95%"
"01/31/2019","2.633","2.683","2.685","2.619","-1.67%"
"01/30/2019","2.678","2.715","2.735","2.676","-1.19%"
"01/29/2019","2.710","2.742","2.747","2.706","-1.38%"
"01/28/2019","2.748","2.755","2.766","2.728","-0.40%"
"01/25/2019","2.759","2.721","2.760","2.719","1.58%"
"01/24/2019","2.716","2.744","2.753","2.701","-1.24%"
"01/23/2019","2.750","2.739","2.779","2.734","0.32%"
"01/22/2019","2.741","2.775","2.779","2.727","-1.17%"
"01/21/2019","2.773","2.775","2.775","2.773","-0.52%"
"01/18/2019","2.788","2.747","2.799","2.743","1.36%"
"01/17/2019","2.750","2.720","2.761","2.698","0.85%"
"01/16/2019","2.727","2.713","2.743","2.704","0.32%"
"01/15/2019","2.718","2.704","2.722","2.679","0.46%"
"01/14/2019","2.706","2.676","2.711","2.660","0.26%"
"01/11/2019","2.699","2.731","2.740","2.681","-1.70%"
"01/10/2019","2.746","2.710","2.747","2.678","1.25%"
"01/09/2019","2.712","2.730","2.747","2.710","-0.66%"
"01/08/2019","2.730","2.692","2.733","2.687","1.19%"
"01/07/2019","2.698","2.666","2.701","2.632","1.13%"
"01/04/2019","2.668","2.564","2.678","2.543","4.55%"
"01/03/2019","2.552","2.618","2.656","2.545","-3.08%"
"01/02/2019","2.633","2.686","2.697","2.622","-1.98%"
"01/01/2019","2.686","2.686","2.686","2.686","0.00%"
"12/31/2018","2.686","2.730","2.745","2.679","-1.12%"
"12/28/2018","2.716","2.768","2.781","2.713","-2.07%"
"12/27/2018","2.774","2.803","2.806","2.733","-1.28%"
"12/26/2018","2.810","2.751","2.815","2.720","2.14%"
"12/25/2018","2.751","2.749","2.751","2.749","0.52%"
"12/24/2018","2.737","2.826","2.826","2.733","-1.86%"
"12/21/2018","2.788","2.801","2.810","2.781","-0.71%"
"12/20/2018","2.808","2.767","2.814","2.748","1.68%"
"12/19/2018","2.762","2.819","2.861","2.750","-2.15%"
"12/18/2018","2.823","2.859","2.861","2.818","-1.20%"
"12/17/2018","2.857","2.895","2.898","2.848","-1.31%"
"12/14/2018","2.895","2.909","2.913","2.870","-0.62%"
"12/13/2018","2.913","2.910","2.918","2.891","0.06%"
"12/12/2018","2.911","2.884","2.917","2.879","1.13%"
"12/11/2018","2.879","2.850","2.890","2.845","0.56%"
"12/10/2018","2.863","2.829","2.868","2.825","0.19%"
"12/07/2018","2.858","2.901","2.921","2.847","-1.19%"
"12/06/2018","2.892","2.917","2.924","2.826","-0.87%"
"12/05/2018","2.917","2.912","2.917","2.912","0.06%"
"12/04/2018","2.915","2.975","2.977","2.885","-1.71%"
"12/03/2018","2.966","3.037","3.050","2.966","-0.91%"
"11/30/2018","2.993","3.026","3.032","2.988","-1.26%"
"11/29/2018","3.032","3.048","3.052","2.997","-0.95%"
"11/28/2018","3.061","3.057","3.075","3.043","0.06%"
"11/27/2018","3.059","3.059","3.074","3.044","0.00%"
"11/26/2018","3.059","3.050","3.079","3.046","0.42%"
"11/23/2018","3.046","3.068","3.076","3.032","-0.60%"
"11/22/2018","3.065","3.065","3.065","3.065","0.00%"
"11/21/2018","3.065","3.065","3.088","3.061","0.12%"
"11/20/2018","3.061","3.063","3.070","3.036","-0.06%"
"11/19/2018","3.063","3.057","3.096","3.052","-0.06%"
"11/16/2018","3.065","3.110","3.123","3.065","-1.47%"
"11/15/2018","3.110","3.123","3.136","3.081","-0.53%"
"11/14/2018","3.127","3.145","3.165","3.092","-0.47%"
"11/13/2018","3.141","3.151","3.176","3.138","-0.29%"
"11/12/2018","3.151","3.186","3.186","3.151","-1.10%"
"11/09/2018","3.186","3.232","3.236","3.180","-1.65%"
"11/08/2018","3.239","3.236","3.243","3.206","0.06%"
"11/07/2018","3.237","3.213","3.250","3.176","0.18%"
"11/06/2018","3.231","3.208","3.231","3.189","0.96%"
"11/05/2018","3.201","3.208","3.212","3.186","-0.59%"
"11/02/2018","3.220","3.140","3.224","3.136","2.73%"
"11/01/2018","3.134","3.155","3.174","3.130","-0.48%"
"10/31/2018","3.149","3.125","3.162","3.123","0.97%"
"10/30/2018","3.119","3.087","3.125","3.083","0.98%"
"10/29/2018","3.089","3.081","3.117","3.059","0.37%"
"10/26/2018","3.077","3.109","3.117","3.057","-1.56%"
"10/25/2018","3.126","3.102","3.145","3.100","0.49%"
"10/24/2018","3.111","3.170","3.170","3.094","-1.90%"
"10/23/2018","3.171","3.192","3.194","3.111","-0.88%"
"10/22/2018","3.200","3.192","3.209","3.177","0.12%"
"10/19/2018","3.196","3.175","3.209","3.169","0.60%"
"10/18/2018","3.177","3.207","3.217","3.160","-0.94%"
"10/17/2018","3.207","3.169","3.207","3.146","1.38%"
"10/16/2018","3.163","3.158","3.178","3.152","0.24%"
"10/15/2018","3.156","3.158","3.165","3.142","-0.36%"
"10/12/2018","3.167","3.154","3.184","3.131","0.67%"
"10/11/2018","3.146","3.163","3.195","3.124","-0.89%"
"10/10/2018","3.174","3.214","3.244","3.165","-1.00%"
"10/09/2018","3.206","3.231","3.261","3.203","-0.76%"
"10/08/2018","3.231","3.237","3.237","3.231","-0.06%"
"10/05/2018","3.233","3.193","3.248","3.187","1.44%"
"10/04/2018","3.187","3.198","3.232","3.176","0.18%"
"10/03/2018","3.181","3.061","3.187","3.050","3.92%"
"10/02/2018","3.061","3.087","3.087","3.046","-0.78%"
"10/01/2018","3.086","3.067","3.095","3.063","0.67%"
"09/28/2018","3.065","3.048","3.065","3.026","0.31%"
"09/27/2018","3.056","3.054","3.074","3.030","0.25%"
"09/26/2018","3.048","3.096","3.098","3.048","-1.62%"
"09/25/2018","3.098","3.089","3.113","3.087","0.30%"
"09/24/2018","3.089","3.098","3.098","3.065","0.73%"
"09/21/2018","3.066","3.065","3.085","3.057","0.07%"
"09/20/2018","3.065","3.066","3.096","3.059","-0.06%"
"09/19/2018","3.066","3.055","3.092","3.044","0.30%"
"09/18/2018","3.057","2.979","3.059","2.977","2.10%"
"09/17/2018","2.994","2.990","3.022","2.985","-0.18%"
"09/14/2018","3.000","2.974","3.003","2.968","0.87%"
"09/13/2018","2.974","2.964","2.983","2.944","0.31%"
"09/12/2018","2.964","2.974","2.976","2.955","-0.55%"
"09/11/2018","2.981","2.935","2.983","2.935","1.56%"
"09/10/2018","2.935","2.944","2.950","2.930","-0.13%"
"09/07/2018","2.939","2.875","2.950","2.871","2.09%"
"09/06/2018","2.878","2.900","2.911","2.871","-0.88%"
"09/05/2018","2.904","2.898","2.917","2.884","0.19%"
"09/04/2018","2.898","2.860","2.906","2.855","1.27%"
"09/03/2018","2.862","2.862","2.862","2.862","0.06%"
"08/31/2018","2.860","2.860","2.868","2.831","0.06%"
"08/30/2018","2.859","2.880","2.888","2.855","-0.94%"
"08/29/2018","2.886","2.878","2.898","2.866","0.06%"
"08/28/2018","2.884","2.851","2.888","2.844","1.34%"
"08/27/2018","2.846","2.821","2.851","2.815","1.16%"
"08/24/2018","2.813","2.824","2.850","2.812","-0.51%"
"08/23/2018","2.828","2.817","2.832","2.812","0.26%"
"08/22/2018","2.821","2.824","2.837","2.808","-0.76%"
"08/21/2018","2.842","2.824","2.853","2.819","0.83%"
"08/20/2018","2.819","2.866","2.869","2.815","-1.57%"
"08/17/2018","2.864","2.868","2.877","2.844","-0.19%"
"08/16/2018","2.870","2.864","2.893","2.857","0.19%"
"08/15/2018","2.864","2.900","2.900","2.837","-1.25%"
"08/14/2018","2.900","2.877","2.902","2.877","0.82%"
"08/13/2018","2.877","2.866","2.889","2.848","0.13%"
"08/10/2018","2.873","2.929","2.931","2.853","-1.92%"
"08/09/2018","2.929","2.959","2.964","2.924","-1.16%"
"08/08/2018","2.964","2.973","2.986","2.958","-0.44%"